ts_code,end_date,c_fr_sale_sg,c_pay_acq_const_fiolta
000731.SZ,20081231,3647701408.51,277536096.75
000732.SZ,20081231,840376057.88,34443456.15
000733.SZ,20081231,2181348223.13,62559658.66
000735.SZ,20081231,826872413.49,79484720.04
000736.SZ,20081231,160280842.28,1895382.49
000737.SZ,20081231,2848966302.07,211265283.01
000738.SZ,20081231,332376309.07,7666338.0
000739.SZ,20081231,1436284279.62,349042296.62
000748.SZ,20081231,882647036.99,53540254.34
000750.SZ,20081231,94762374.82,14622607.92
000751.SZ,20081231,7739479341.1,147524345.24
000752.SZ,20081231,337647711.36,13054265.95
000753.SZ,20081231,862316701.25,25155152.85
000755.SZ,20081231,2336483797.72,590346539.68
000756.SZ,20081231,1518111744.43,162326024.71
000757.SZ,20081231,324265316.98,10575471.0
000758.SZ,20081231,4725257854.2,630246881.22
000759.SZ,20081231,10076497958.55,395495046.6
000760.SZ,20081231,403746497.29,16831838.33
000761.SZ,20081231,35268684060.1,2481628583.63
000762.SZ,20081231,566182716.31,27393909.06
000766.SZ,20081231,169148273.14,7480496.95
000767.SZ,20081231,3946000127.5,1049727963.73
000768.SZ,20081231,7439930628.05,314463827.87
000776.SZ,20081231,58520537.5,9785722.91
000777.SZ,20081231,594140062.39,38499310.72
000778.SZ,20081231,24142226227.91,1428151763.63
000779.SZ,20081231,290953237.18,3684210.76
000780.SZ,20081231,3122468019.32,264728120.54
000782.SZ,20081231,3349870177.14,23662752.03
000783.SZ,20081231,,81429004.71
000785.SZ,20081231,3768135711.67,134721626.86
000786.SZ,20081231,2760765360.27,655716402.74
000787.SZ,20081231,8373421.03,8350.0
000788.SZ,20081231,387279559.06,81303339.43
000789.SZ,20081231,2285300452.39,572503605.45
000790.SZ,20081231,334420356.82,65120492.18
000791.SZ,20081231,235632812.27,58762414.44
000792.SZ,20081231,4567062554.32,344564962.73
000793.SZ,20081231,3148327445.7,197368818.43
000795.SZ,20081231,642897822.7,16993073.34
000796.SZ,20081231,993691319.8,17865091.53
000797.SZ,20081231,1645761768.75,128205377.81
000798.SZ,20081231,283329867.04,28998618.39
000799.SZ,20081231,313902941.68,4534372.6
000800.SZ,20081231,17181238295.69,1171246393.29
000801.SZ,20081231,503634171.41,23414393.9
000802.SZ,20081231,163821935.8,23685771.51
000803.SZ,20081231,55510528.64,3905266.54
000805.SZ,20081231,670000.0,
000806.SZ,20081231,1588704559.72,18350746.03
000807.SZ,20081231,7130961218.31,883022481.44
000809.SZ,20081231,116615623.78,24789415.5
000810.SZ,20081231,887908995.58,47639250.51
000811.SZ,20081231,1299853413.1,31946564.53
000812.SZ,20081231,437164691.71,39761155.59
000813.SZ,20081231,449700153.2,8164822.42
000815.SZ,20081231,1293937912.68,45098153.54
000816.SZ,20081231,2293880906.29,120443865.52
000818.SZ,20081231,2212119054.05,63816839.26
000819.SZ,20081231,1176079657.32,25602708.0
000820.SZ,20081231,313680966.94,12449735.0
000821.SZ,20081231,555973325.48,12704655.47
000822.SZ,20081231,10307363030.33,544619490.79
000823.SZ,20081231,1939449593.35,200205386.07
000825.SZ,20081231,84880055073.09,5976419063.35
000826.SZ,20081231,365711644.09,330218575.66
000828.SZ,20081231,429390433.76,233423955.94
000829.SZ,20081231,19456460111.01,159733020.14
000830.SZ,20081231,6755408505.25,795077897.63
000831.SZ,20081231,2946011988.76,53773680.6
000832.SZ,20081231,389476919.81,
000833.SZ,20081231,1600183567.81,36178312.5
000835.SZ,20081231,1589043850.77,6138475.16
000836.SZ,20081231,505329935.46,29380240.96
000837.SZ,20081231,896993434.4,60764012.58
000838.SZ,20081231,62743917.62,618935.0
000839.SZ,20081231,2001688018.66,359946148.78
000848.SZ,20081231,1773881308.84,5995052.58
000850.SZ,20081231,1639564036.93,313235929.57
000851.SZ,20081231,805689967.7,26700673.95
000852.SZ,20081231,1213861639.51,130534052.95
000856.SZ,20081231,366669300.64,1303971.27
000858.SZ,20081231,9514523471.02,109368261.26
000859.SZ,20081231,2008338480.16,35256663.92
000860.SZ,20081231,6593941446.49,820714385.44
000861.SZ,20081231,858948978.32,135693875.26
000862.SZ,20081231,430555647.15,208570317.1
000863.SZ,20081231,64195331.87,12000.0
000868.SZ,20081231,2231919325.52,47873558.4
000869.SZ,20081231,4818481180.0,286391436.0
000875.SZ,20081231,1766465714.11,1710152490.83
000876.SZ,20081231,7841793361.74,270740672.07
000877.SZ,20081231,3273297131.94,610281752.64
000878.SZ,20081231,29241569879.81,1478449058.74
000880.SZ,20081231,1284596275.12,193650298.5
000881.SZ,20081231,2362569785.92,676161248.24
000882.SZ,20081231,429938791.04,1248580.0
000883.SZ,20081231,3700541187.17,162583595.8
000885.SZ,20081231,781278445.02,17367814.27
000886.SZ,20081231,131851611.01,76554805.01
000887.SZ,20081231,782181254.8,67780431.37
000888.SZ,20081231,392402584.96,83759384.68
000889.SZ,20081231,1113587224.88,1551335.17
000890.SZ,20081231,2538467450.29,126525274.23
000892.SZ,20081231,21264.81,
000893.SZ,20081231,1347273270.96,48601759.76
000895.SZ,20081231,29582072003.63,259437662.44
000897.SZ,20081231,877583416.6,3285057.16
000898.SZ,20081231,92862000000.0,14684000000.0
000899.SZ,20081231,2333726925.06,251909417.12
000900.SZ,20081231,1567422799.08,33459386.62
000901.SZ,20081231,109698442.24,5548561.15
000902.SZ,20081231,2020651154.95,27525460.62
000903.SZ,20081231,1941718423.42,392942267.88
000905.SZ,20081231,2903767735.92,152029740.12
000906.SZ,20081231,3011717635.82,12598371.52
000908.SZ,20081231,289616383.57,26901305.35
000909.SZ,20081231,914485039.03,3445665.08
000910.SZ,20081231,6761153269.81,850175229.61
000911.SZ,20081231,3854993752.1,502818909.81
000912.SZ,20081231,5773763610.24,790744401.53
000913.SZ,20081231,4225309018.36,73539502.34
000915.SZ,20081231,580935761.1,34391131.73
000916.SZ,20081231,794266479.63,171122833.83
000917.SZ,20081231,3317295625.31,730080730.41
000918.SZ,20081231,1309495132.66,21810766.06
000919.SZ,20081231,2240159741.08,22111881.39
000920.SZ,20081231,1343468459.4,62965585.04
000921.SZ,20081231,4440326261.67,211995764.09
000922.SZ,20081231,130520404.98,377186.41
000923.SZ,20081231,379195472.52,5159603.13
000925.SZ,20081231,119305696.23,9503688.92
000926.SZ,20081231,3494035520.7,179074019.61
000927.SZ,20081231,6359473624.5,558098080.86
000928.SZ,20081231,2267128888.21,24158213.04
000929.SZ,20081231,1098980707.66,33834371.18
000930.SZ,20081231,5480653493.84,243903560.23
000931.SZ,20081231,1959664347.64,17707242.09
000932.SZ,20081231,68410340953.18,9403014313.89
000933.SZ,20081231,12005201528.06,2683184563.65
000935.SZ,20081231,776598781.38,108487081.24
000936.SZ,20081231,3528984777.45,20872429.86
000937.SZ,20081231,10236294148.54,2174995302.58
000938.SZ,20081231,4266673403.33,184938811.04
000939.SZ,20081231,2165899522.58,552708424.66
000948.SZ,20081231,2156036177.05,63703403.64
000949.SZ,20081231,2027037830.83,78171960.74
000950.SZ,20081231,1626132400.93,322209985.75
000951.SZ,20081231,13659874623.25,755740773.57
000952.SZ,20081231,586087081.54,219762705.27
000953.SZ,20081231,761540209.17,60986225.86
000955.SZ,20081231,196281157.39,13318888.12
000957.SZ,20081231,1610271924.79,36759720.76
000958.SZ,20081231,1181718189.82,70448384.59
000959.SZ,20081231,28811305129.87,900806999.02
000960.SZ,20081231,9270158524.33,871805862.09
000961.SZ,20081231,3963936661.18,20974959.92
000962.SZ,20081231,1068649725.84,200238863.27
000963.SZ,20081231,6862275800.46,88236933.58
000965.SZ,20081231,268203276.25,32638912.74
000966.SZ,20081231,5259921802.99,1287071864.72
000967.SZ,20081231,1042271947.46,18686437.75
000968.SZ,20081231,5230358708.87,193908894.63
000969.SZ,20081231,3989954980.82,339903757.26
000970.SZ,20081231,2420303621.74,141102203.22
000971.SZ,20081231,123052287.84,2349650.04
000972.SZ,20081231,2192684807.82,113264717.71
000973.SZ,20081231,5029575201.99,38924001.94
000975.SZ,20081231,102811965.92,284422134.1
000976.SZ,20081231,2032462300.23,3361638.33
000977.SZ,20081231,1085562898.64,15085748.76
000978.SZ,20081231,198355097.3,47298049.0
000979.SZ,20081231,112637384.97,4342830.41
000980.SZ,20081231,633409256.41,84652678.9
000981.SZ,20081231,52070586.21,396302.02
000982.SZ,20081231,840146502.95,44243668.86
000983.SZ,20081231,11560765798.8,1955687072.2
000985.SZ,20081231,1328625002.79,38043111.59
000987.SZ,20081231,3130593236.98,13197209.24
000988.SZ,20081231,1163797168.85,131730790.4
000989.SZ,20081231,1235762678.87,50638519.96
000990.SZ,20081231,2728740863.18,87007705.44
000993.SZ,20081231,333852534.1,189665712.52
000995.SZ,20081231,67210843.33,248079.0
000996.SZ,20081231,98014255.21,4033167.51
000997.SZ,20081231,1117101379.89,24228242.53
000998.SZ,20081231,1022789518.55,259979376.79
000999.SZ,20081231,3769724395.9,1203185863.0
001267.SZ,20081231,4984500.0,
001696.SZ,20081231,3559563660.63,84830545.06
001872.SZ,20081231,1951350965.0,264539595.0
001896.SZ,20081231,347072321.48,39225631.7
001914.SZ,20081231,1519987877.93,135809054.04
002001.SZ,20081231,3572085771.11,387273242.72
002002.SZ,20081231,345964227.83,34389975.45
002003.SZ,20081231,1791402332.83,229521178.21
002004.SZ,20081231,649339234.48,92491733.68
002005.SZ,20081231,2691515185.09,60839490.47
002006.SZ,20081231,622113010.09,56193123.5
002007.SZ,20081231,518296872.79,126898345.6
002008.SZ,20081231,1763365165.39,538828334.36
002009.SZ,20081231,660707979.82,40456199.54
002010.SZ,20081231,1146424125.74,28954360.61
002011.SZ,20081231,2075006656.95,135916428.3
002012.SZ,20081231,325963866.0,29233199.99
002013.SZ,20081231,374234657.07,82571567.76
002014.SZ,20081231,1142690178.93,79523246.68
002015.SZ,20081231,1387425952.66,90174991.47
002016.SZ,20081231,290621420.57,8817630.62
002017.SZ,20081231,855772253.81,19068709.64
002018.SZ,20081231,1407207638.06,101638569.02
002019.SZ,20081231,632935403.83,122457406.62
002020.SZ,20081231,631121739.89,43812247.44
002021.SZ,20081231,743966093.47,65195584.31
002022.SZ,20081231,555783794.72,17701244.1
002023.SZ,20081231,202079781.44,44262639.07
002024.SZ,20081231,55016517000.0,2454061000.0
002025.SZ,20081231,474579634.18,77857015.01
002026.SZ,20081231,522458533.35,16904745.69
002027.SZ,20081231,2492673536.39,28623487.26
002028.SZ,20081231,1600566196.47,187707817.27
002029.SZ,20081231,1671663762.12,284231665.05
002030.SZ,20081231,236574344.12,25118575.79
002031.SZ,20081231,330834045.0,94201170.7
002032.SZ,20081231,3971286482.26,111873714.77
002033.SZ,20081231,160948437.6,175778188.87
002034.SZ,20081231,1378892075.25,42306945.01
002035.SZ,20081231,1443212760.2,53332284.9
002036.SZ,20081231,323363726.22,82647515.78
002037.SZ,20081231,1065184433.3,58117120.92
002038.SZ,20081231,383224275.8,23607993.33
002039.SZ,20081231,786831257.2,872221249.28
002040.SZ,20081231,138401827.0,28761332.0
002041.SZ,20081231,510476202.59,77032231.24
002042.SZ,20081231,277889816.21,904798.76
002043.SZ,20081231,999671932.63,74659728.3
002044.SZ,20081231,441443269.7,10295136.27
002045.SZ,20081231,948604277.0,103644428.0
002046.SZ,20081231,317670015.64,19077301.19
002047.SZ,20081231,1572772102.83,145644886.36
002048.SZ,20081231,2833368424.57,322203083.61
002049.SZ,20081231,256012358.21,68379180.67
002050.SZ,20081231,2664437781.35,73772541.87
002051.SZ,20081231,2827676773.37,76409291.19
002052.SZ,20081231,1943879141.76,187991903.27
002053.SZ,20081231,1503421483.66,132534319.48
002054.SZ,20081231,833378345.69,81912713.82
002055.SZ,20081231,753389235.4,145654581.02
002056.SZ,20081231,1838896967.34,259206340.45
002057.SZ,20081231,381586431.25,18727947.17
002058.SZ,20081231,101632704.68,6712435.83
002059.SZ,20081231,443867487.77,5051124.68
002060.SZ,20081231,1919635994.98,195243615.97
002061.SZ,20081231,460919232.76,213265537.13
002062.SZ,20081231,4427544131.45,207705432.44
002063.SZ,20081231,202075157.58,11380128.75
002064.SZ,20081231,1191026087.9,243758971.58
002065.SZ,20081231,1575221986.09,32201677.59
002066.SZ,20081231,473201982.24,65828900.76
002067.SZ,20081231,2419040426.59,354863733.84
002068.SZ,20081231,2178928939.44,327086397.46
002069.SZ,20081231,989194069.2,73250050.69
002070.SZ,20081231,799868473.18,148926626.39
002071.SZ,20081231,371762120.76,42620466.79
002072.SZ,20081231,689663231.97,72065220.59
002073.SZ,20081231,889801779.5,175331137.87
002074.SZ,20081231,528907604.18,41369330.66
002075.SZ,20081231,1517259337.38,16513929.89
002076.SZ,20081231,403824134.42,25379062.08
002077.SZ,20081231,1353500008.04,158924757.91
002078.SZ,20081231,7469396970.03,751792158.65
002079.SZ,20081231,519693518.45,65773964.25
002080.SZ,20081231,966275671.95,304337726.34
002081.SZ,20081231,3069557837.85,140422900.78
002082.SZ,20081231,6858757488.64,146923800.53
002083.SZ,20081231,3618036764.0,972935026.0
002084.SZ,20081231,1731585711.33,193100767.18
002085.SZ,20081231,1615918865.68,139713888.48
002086.SZ,20081231,536628657.13,217763413.74
002087.SZ,20081231,1893986066.62,230736954.8
002088.SZ,20081231,868703812.89,169937715.84
002089.SZ,20081231,274191658.91,23984429.36
002090.SZ,20081231,440693309.69,26116447.46
002091.SZ,20081231,3129150699.06,43398136.31
002092.SZ,20081231,4233543576.87,1595105486.43
002093.SZ,20081231,630270376.78,101796756.12
002094.SZ,20081231,617244444.23,26981693.39
002095.SZ,20081231,109248758.87,5344976.76
002096.SZ,20081231,397996875.78,70275411.45
002097.SZ,20081231,1152081214.46,100043641.47
002098.SZ,20081231,960012923.38,147290915.88
002099.SZ,20081231,1216328899.3,90404889.02
002100.SZ,20081231,1063533419.37,129325180.6
002101.SZ,20081231,616303712.65,95511402.11
002102.SZ,20081231,534516482.06,108264289.37
002103.SZ,20081231,1069587051.1,208688329.54
002104.SZ,20081231,419075379.38,47129391.75
002105.SZ,20081231,1338564923.39,57148203.62
002106.SZ,20081231,575848065.43,228916127.69
002107.SZ,20081231,142918769.83,52575542.87
002108.SZ,20081231,769968455.97,15834283.1
002109.SZ,20081231,707542574.82,203479928.61
002110.SZ,20081231,14459908050.6,662661204.75
002111.SZ,20081231,492910204.19,84850991.27
002112.SZ,20081231,1208195179.53,60754399.01
002113.SZ,20081231,228032657.93,8953419.56
002114.SZ,20081231,1032548244.03,89426169.48
002115.SZ,20081231,487201244.35,52045521.89
002116.SZ,20081231,1928964858.41,31451390.07
002117.SZ,20081231,635364643.09,112596572.34
002118.SZ,20081231,243423398.88,32126403.32
002119.SZ,20081231,834188957.11,187384344.69
002120.SZ,20081231,863351784.51,96084456.08
002121.SZ,20081231,386304655.94,102957027.23
002122.SZ,20081231,2728023377.79,704302559.22
002123.SZ,20081231,548541486.44,191970078.78
002124.SZ,20081231,1052721708.45,106737123.02
002125.SZ,20081231,422428092.77,66159595.71
002126.SZ,20081231,1074317760.37,72381581.77
002127.SZ,20081231,1628971518.08,63822102.17
002128.SZ,20081231,4520312465.73,546887177.13
002129.SZ,20081231,1060866593.98,276905786.39
002130.SZ,20081231,404920180.35,45280312.34
002131.SZ,20081231,1092304843.87,125592545.52
002132.SZ,20081231,1205009874.22,119297471.94
002133.SZ,20081231,653218758.07,2417786.2
002134.SZ,20081231,473236405.09,118414696.81
002135.SZ,20081231,2164230746.42,206196953.4
002136.SZ,20081231,186335772.48,77973515.35
002137.SZ,20081231,985079079.39,60713231.15
002138.SZ,20081231,262613479.88,103588593.56
002139.SZ,20081231,553212888.25,33256629.67
002140.SZ,20081231,1507002777.54,48096481.06
002141.SZ,20081231,777357087.12,77204803.18
002142.SZ,20081231,,348497474.72
002143.SZ,20081231,2279473789.83,64737942.73
002144.SZ,20081231,348701640.93,49814581.83
002145.SZ,20081231,298528991.22,11964445.74
002146.SZ,20081231,2136087119.05,173694005.61
002147.SZ,20081231,191173691.48,133352739.44
002148.SZ,20081231,139558761.26,13006906.17
002149.SZ,20081231,515633436.46,232337163.72
002150.SZ,20081231,490464991.3,80906731.61
002151.SZ,20081231,214667638.57,40051903.44
002152.SZ,20081231,1441860428.84,97983046.01
002153.SZ,20081231,518531560.82,137647921.79
002154.SZ,20081231,1202585857.67,106254837.52
002155.SZ,20081231,1539221423.42,315708028.86
002156.SZ,20081231,1218475959.85,190034739.91
002157.SZ,20081231,2679681647.62,164202473.77
002158.SZ,20081231,400683517.23,41628016.75
002159.SZ,20081231,180588108.75,73790454.48
002160.SZ,20081231,1453051146.69,197452926.5
002161.SZ,20081231,169800016.38,49250855.63
002162.SZ,20081231,1000322860.69,348298908.06
002163.SZ,20081231,1315373154.45,246741415.47
002164.SZ,20081231,605676638.68,151407359.0
002165.SZ,20081231,573763807.21,44882320.32
002166.SZ,20081231,129982833.07,68516581.86
002167.SZ,20081231,205501412.85,103623112.51
002168.SZ,20081231,226693748.81,64521456.98
002169.SZ,20081231,365344442.73,53885871.35
002170.SZ,20081231,1783222954.5,74503717.06
002171.SZ,20081231,3038984930.52,25694446.86
002172.SZ,20081231,1919193023.16,593809038.15
002173.SZ,20081231,298173326.25,9348338.49
002174.SZ,20081231,288943554.29,8284464.07
002175.SZ,20081231,165271763.9,83137832.41
002176.SZ,20081231,269204579.51,26350512.41
002177.SZ,20081231,415848325.48,196589465.16
002178.SZ,20081231,212857746.38,17357555.42
002179.SZ,20081231,820080391.95,193528293.44
002180.SZ,20081231,117274186.6,23908208.78
002181.SZ,20081231,648469160.79,42084804.81
002182.SZ,20081231,2733760702.1,447109816.74
002183.SZ,20081231,2598629539.0,106631556.0
002184.SZ,20081231,1149538441.63,57033328.18
002185.SZ,20081231,496556326.91,197082597.91
002186.SZ,20081231,1070520809.37,192880334.7
002187.SZ,20081231,3877445434.04,527621618.42
002188.SZ,20081231,238183329.62,60092969.9
002189.SZ,20081231,426240275.33,73537390.42
002190.SZ,20081231,183769544.13,24811809.75
002191.SZ,20081231,2099736071.53,305023406.09
002192.SZ,20081231,426899608.04,18311549.7
002193.SZ,20081231,462224952.73,207406178.31
002194.SZ,20081231,1211395885.82,253154930.04
002195.SZ,20081231,181044126.62,5029418.01
002196.SZ,20081231,225087685.26,24877668.04
002197.SZ,20081231,522624836.59,62284590.65
002198.SZ,20081231,61614065.5,29052435.77
002199.SZ,20081231,188101226.0,89807941.86
002200.SZ,20081231,344513729.33,215033147.46
002201.SZ,20081231,511249820.19,106546061.11
002202.SZ,20081231,7066400009.89,954534722.16
002203.SZ,20081231,9159736064.57,220529303.62
002204.SZ,20081231,922267460.62,505375661.7
002205.SZ,20081231,333591611.76,47299136.06
002206.SZ,20081231,1135445413.9,84775166.13
002207.SZ,20081231,289130593.71,86251998.75
002208.SZ,20081231,440838166.21,893486.18
002209.SZ,20081231,506583146.29,86510387.97
002210.SZ,20081231,2539924639.82,33621324.28
002211.SZ,20081231,763216740.52,270228577.0
002212.SZ,20081231,1515122732.47,105310861.02
002213.SZ,20081231,124666890.87,20767305.62
002214.SZ,20081231,209978537.55,7797041.84
002215.SZ,20081231,1008421985.76,104264399.86
002216.SZ,20081231,1695762809.36,110362972.85
002217.SZ,20081231,971517350.44,162797706.31
002218.SZ,20081231,294731105.75,250797998.28
002219.SZ,20081231,276104036.31,55722429.4
002220.SZ,20081231,541608349.76,94553644.6
002221.SZ,20081231,1687424989.27,153257731.55
